Date,Amount Spent,Store,Product,Type of Transaction,Individual Price,Quantity Purchased,Sales Tax,Expenses,Bills,Total Spent,Total Sales Tax,Planned Spending,Name,Cost,Tax,Total,Type of Transaction,,Part Number,,Expected Cost
1/1/2016,$35.60,76 Gas,,,,,$0.00,$632.87,"$1,315.12","$1,947.99",$48.28,,MINI,$420.00,9%,$457.80,Car,Rims,36116859620,,"$1,718.93"
,,,Premium Gas,Gas,$3.30,10.791,,,,,,,MINI,$138.00,9%,$150.42,Car,Headlight Ring,51712355791,51712355798,
1/1/2016,$2.05,Smart & Final,,,,,$0.00,,,,,,MINI,$134.00,9%,$146.06,Car,Rearlight Rings,51712285495,51712285496,
,,,Snapple Tea,Food & Drink,$2.05,,,,,,,,MINI,$285.00,9%,$310.65,Car,Car Cover,82152353825,,
1/1/2016,$19.03,Kmart,,,,,$1.57,,,,,,G5 Tintshop,$600.00,9%,$654.00,Car,Window Tint,,,
,,,Gloves,Work,$5.49,1,,,,,,,,,,,,,,,
,,,Armorall Cleaner,Car,$3.79,1,,,,,,,,,,,,,,,
,,,Amorall Leather,Car,$3.79,1,,,,,,,,,,,,,,,
,,,Microfiber Towel,Car,$4.39,1,,,,,,,,,,,,,,,
1/1/2016,$21.79,Conroy's Flowers,,,,,$1.80,,,,,,,,,,,,,,
,,,Flower & Vase,Personal,$19.99,1,,,,,,,,,,,,,,,
1/2/2016,$16.49,Smart & Final,,,,,$0.00,,,,,,,,,,,,,,
,,,Rib Eye Steak,Food & Drink,$10.91,1.04,,,,,,,,,,,,,,,
,,,PB Cookie Mix,Food & Drink,$2.29,1,,,,,,,,,,,,,,,
,,,A-1 Steak Sauce,Food & Drink,$3.29,1,,,,,,,,,,,,,,,
1/2/2016,$26.75,Motorola,,,,,$1.80,,,,,,,,,,,,,,
,,,Frame Bumper,Personal,$19.95,1,,,,,,,,,,,,,,,
1/4/2016,$13.35,Walmart,,,,,$0.47,,,,,,,,,,,,,,
,,,Water,Food & Drink,$1.00,7,,,,,,,,,,,,,,,
,,,Diet Coke,Food & Drink,$4.58,1,,,,,,,,,,,,,,,
1/4/2016,$6.09,O'Reilly,,,,,$0.50,,,,,,,,,,,,,,
,,,Armorall Tire Foam,Car,$5.59,1,,,,,,,,,,,,,,,
1/5/2016,$7.62,Las Palmitas,,,,,$0.63,,,,,,,,,,,,,,
,,,Chilaquiles Green,Food & Drink,$5.99,1,,,,,,,,,,,,,,,
,,,Diet Coke,Food & Drink,$1.00,1,,,,,,,,,,,,,,,
1/5/2016,$96.20,Paypal,,,,,,,,,,,,,,,,,,,
,,,Monthly Bill,Bill,$96.20,1,,,,,,,,,,,,,,,
1/5/2016,$42.99,Time Warner Cable,,,,,,,,,,,,,,,,,,,
,,,Monthly Bill,Bill,$42.99,1,,,,,,,,,,,,,,,
1/5/2016,$20.00,T-mobile,,,,,,,,,,,,,,,,,,,
,,,Monthly Bill,Bill,$20.00,1,,,,,,,,,,,,,,,
1/6/2016,$351.02,MINI Financial,,,,,,,,,,,,,,,,,,,
,,,Monthly Bill,Bill,$351.02,1,,,,,,,,,,,,,,,
1/7/2016,$32.65,Bell Thrift,,,,,$2.70,,,,,,,,,,,,,,
,,,Shorts,Clothes,$5.99,1,,,,,,,,,,,,,,,
,,,Shorts,Clothes,$5.99,1,,,,,,,,,,,,,,,
,,,Shorts,Clothes,$4.99,1,,,,,,,,,,,,,,,
,,,Shorts,Clothes,$5.99,1,,,,,,,,,,,,,,,
,,,Shirt,Clothes,$4.00,1,,,,,,,,,,,,,,,
,,,Sweater,Clothes,$7.99,1,,,,,,,,,,,,,,,
1/7/2016,$5.24,Smart & Final,,,,,$0,,,,,,,,,,,,,,
,,,Cheetos Flaming Hot,Food & Drink,$3.19,1,,,,,,,,,,,,,,,
,,,Snapple Tea,Food & Drink,$1.95,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1/8/2016,$9.72,Food 4 Less,,,,,$0.59,,,,,,,,,,,,,,
,,,Paprika,Food & Drink,$2.54,1,,,,,,,,,,,,,,,
,,,Dr. Pepper 12pk,Food & Drink,$5.99,1,,,,,,,,,,,,,,,
1/9/2016,$15.04,Connal's,,,,,$1.24,,,,,,,,,,,,,,
,,,Jr Cheese Burger,Food & Drink,$2.79,1,,,,,,,,,,,,,,,
,,,Add chili,Food & Drink,$0.95,1,,,,,,,,,,,,,,,
,,,Veggie Burger,Food & Drink,$4.29,1,,,,,,,,,,,,,,,
,,,American Cheese,Food & Drink,$0.49,1,,,,,,,,,,,,,,,
,,,Combo,Food & Drink,$2.99,1,,,,,,,,,,,,,,,
,,,Large Diet Coke,Food & Drink,$0.20,1,,,,,,,,,,,,,,,
,,,Up size Fries,Food & Drink,$0.70,1,,,,,,,,,,,,,,,
,,,Coffee,Food & Drink,$1.39,1,,,,,,,,,,,,,,,
1/9/2016,$5.96,Ralph's,,,,,$0.00,,,,,,,,,,,,,,
,,,Hot Dog Buns,Food & Drink,"$,97",1,,,,,,,,,,,,,,,
,,,Veggie Sausage,Food & Drink,$4.99,1,,,,,,,,,,,,,,,
1/10/2016,$9.54,Subway,,,,,$0.79,,,,,,,,,,,,,,
,,,"Veggie Patty 6""",Food & Drink,$5.00,1,,,,,,,,,,,,,,,
,,,Add avo,Food & Drink,$0.75,1,,,,,,,,,,,,,,,
,,,Fresh Value Meal,Food & Drink,$3.00,1,,,,,,,,,,,,,,,
,,,Bottle carbonated drink,Food & Drink,,1,,,,,,,,,,,,,,,
,,,Cookies,Food & Drink,,2,,,,,,,,,,,,,,,
1/10/2016,$212.07,Bank of America,,,,,0,,,,,,,,,,,,,,
,,,Monthly Bill,Bill,$212.07,1,,,,,,,,,,,,,,,
1/10/2016,$13.20,Hops & Barley Ale House,,,,,$1.20,,,,,,,,,,,,,,
,,,Peanut Butter,Food & Drink,$5.00,1,,,,,,,,,,,,,,,
,,,Asahi Dry,Food & Drink,$7.00,1,,,,,,,,,,,,,,,
1/11/2016,$129.05,Geico,,,,,$5.00,,,,,,,,,,,,,,
,,,Monthly Bill,Bill,$124.05,1,,,,,,,,,,,,,,,
,,,Service Charge,Bill,$5.00,1,,,,,,,,,,,,,,,
1/13/2016,$9.25,Five Guys,,,,,$0.77,,,,,,,,,,,,,,
,,,Large Fries,Food & Drink,$5.79,1,,,,,,,,,,,,,,,
,,,Large Drink,Food & Drink,$2.69,1,,,,,,,,,,,,,,,
1/13/2016,$251.88,MINI Financial,,,,,$11.21,,,,,,,,,,,,,,
,,,Principal Payment,Bill,$240.67,1,,,,,,,,,,,,,,,
1/15/2016,$7.83,Arco,,,,,$0.21,,,,,,,,,,,,,,
,,,Hot Cheetos,Food & Drink,$3.49,1,,,,,,,,,,,,,,,
,,,Hot Cheetos,Food & Drink,$1.49,1,,,,,,,,,,,,,,,
,,,Diet Coke,Food & Drink,$2.19,1,,,,,,,,,,,,,,,
1/16/2016,$7.87,Food 4 Less,,,,,$0.59,,,,,,,,,,,,,,
,,,Hershey Cookies and Cream,Food & Drink,$0.69,1,,,,,,,,,,,,,,,
,,,Sprite Zero,Food & Drink,$5.99,1,,,,,,,,,,,,,,,
1/17/2016,$10.16,76 Gas,,,,,0,,,,,,,,,,,,,,
,,,Preminum Gas,Gas,$3.28,3.099,,,,,,,,,,,,,,,
1/18/2016,$6.16,Food 4 Less,,,,,$0.28,,,,,,,,,,,,,,
,,,Sun Chips ,Food & Drink,$2.79,1,,,,,,,,,,,,,,,
,,,Big K Diet Dr. K,Food & Drink,$2.49,1,,,,,,,,,,,,,,,
1/19/2016,$158.01,MINI Financial,,,,,$9.50,,,,,,,,,,,,,,
,,,Principal Payment,Bill,$158.01,1,,,,,,,,,,,,,,,
1/19/2016,$4.78,FedEx,,,,,$0,,,,,,,,,,,,,,
,,,Print,Job Search,$4.78,1,,,,,,,,,,,,,,,
1/19/2016,$2.98,Walmart,,,,,$0,,,,,,,,,,,,,,
,,,Oreo Red Velvet,Food & Drink,$2.98,1,,,,,,,,,,,,,,,
1/20/2016,$19.01,Food 4 Less,,,,,$0.83,,,,,,,,,,,,,,
,,,Water,Food & Drink,$0.89,9,,,,,,,,,,,,,,,
,,,Big K Diet Drink,Food & Drink,$2.49,3,,,,,,,,,,,,,,,
1/20/2016,$20.00,Chevron,,,,,$0,,,,,,,,,,,,,,
,,,Premium Gas,Gas,$3.16,6.331,,,,,,,,,,,,,,,
1/20/2016,$6.00,Regency Norwalk 8,,,,,$0,,,,,,,,,,,,,,
,,,Movie Ticket,Personal,$3.00,2,,,,,,,,,,,,,,,
1/21/2016,$8.71,Bell Thrift,,,,,$0.72,,,,,,,,,,,,,,
,,,Shirt,Personal,$7.99,1,,,,,,,,,,,,,,,
1/23/2016,$5.43,Northgate Market,,,,,$0.45,,,,,,,,,,,,,,
,,,Champurrado,Food & Drink,$2.49,2,,,,,,,,,,,,,,,
1/23/2016,$18.41,Food 4 Less,,,,,$1.52,,,,,,,,,,,,,,
,,,Bud Light Platinum,Food & Drink,$15.99,1,,,,,,,,,,,,,,,
1/24/2016,$5.96,7-Eleven,,,,,$0.37,,,,,,,,,,,,,,
,,,Monster Energy,Food & Drink,$2.59,1,,,,,,,,,,,,,,,
,,,Monster Zero Ultra,Food & Drink,$2.59,1,,,,,,,,,,,,,,,
1/25/2016,$79.00,Coursera,,,,,$0.00,,,,,,,,,,,,,,
,,,Course Certificate for Data Structures,Job Search,$79.00,1,,,,,,,,,,,,,,,
1/25/2016,$79.00,Coursera,,,,,$0.00,,,,,,,,,,,,,,
,,,Course Certificate for Programming for Everybody,Job Search,$79.00,1,,,,,,,,,,,,,,,
1/25/2016,$6.69,Tom's Jr,,,,,$0.56,,,,,,,,,,,,,,
,,,Curly Fries,Food & Drink,$2.99,1,,,,,,,,,,,,,,,
,,,Large Diet Coke,Food & Drink,$2.59,1,,,,,,,,,,,,,,,
,,,ATM Fee,Service Fee,$0.55,1,,,,,,,,,,,,,,,
1/27/2016,$9.68,Subway,,,,,$0.68,,,,,,,,,,,,,,
,,,Veggie Patty,Food & Drink,$4.75,1,,,,,,,,,,,,,,,
,,,Avocado,Food & Drink,$0.75,1,,,,,,,,,,,,,,,
,,,Bottled Drink,Food & Drink,$2.00,1,,,,,,,,,,,,,,,
,,,Cookie,Food & Drink,$1.50,3,,,,,,,,,,,,,,,
1/27/2016,$2.09,7-Eleven,,,,,$0,,,,,,,,,,,,,,
,,,Coffee,Food & Drink,$2.09,1,,,,,,,,,,,,,,,
1/27/2016,$5.87,Food 4 Less,,,,,$0.28,,,,,,,,,,,,,,
,,,Lays Limon,Food & Drink,$2.50,1,,,,,,,,,,,,,,,
,,,Big K Diet Cola,Food & Drink,$2.49,1,,,,,,,,,,,,,,,
1/29/2016,$20,USA Gasoline,,,,,$0,,,,,,,,,,,,,,
,,,Gas,Gas,$2.78,7.197,,,,,,,,,,,,,,,
1/29/2016,$26.25,CVS,,,,,$2.02,,,,,,,,,,,,,,
,,,Advanced Pregnancy Test,Personal,$19.99,1,,,,,,,,,,,,,,,
,,,Diet Snapple,Food & Drink,$1.77,1,,,,,,,,,,,,,,,
,,,Razberry Energy Drink,Food & Drink,$2.37,1,,,,,,,,,,,,,,,
1/29/2016,$30.00,Bank of America,,,,,$0,,,,,,,,,,,,,,
,,,Monthly Bill,Bill,$30,,,,,,,,,,,,,,,,
1/30/2016,$1.16,Dollar Tree,,,,,$0.11,,,,,,,,,,,,,,
,,,Diet Coke,Food & Drink,$1.05,1,,,,,,,,,,,,,,,
1/30/2016,$12.15,Walmart,,,,,$1.00,,,,,,,,,,,,,,
,,,Michelob,Food & Drink,$5.97,1,,,,,,,,,,,,,,,
,,,Auxiliary Cable,Personal,$4.88,1,,,,,,,,,,,,,,,
1/31/2016,$12.43,Food 4 Less,,,,,$1.03,,,,,,,,,,,,,,
,,,Big K Diet Cola,Food & Drink,$2.25,4,,,,,,,,,,,,,,,
1/31/2016,$5.88,Jack in the Box,,,,,$0.49,,,,,,,,,,,,,,
,,,Supreme Croissant,Food & Drink,$5.39,1,,,,,,,,,,,,,,,
1/31/2016,$23.90,Bank of America,,,,,$0,,,,,,,,,,,,,,
,,,Monthly Bill,Bill,$23.90,1,,,,,,,,,,,,,,,
1/31/2016,$299.99,Udacity,,,,,$0,,,,,,,,,,,,,,
,,,Education,Job Search,$299.99,1,,,,,,,,,,,,,,,
2/2/2016,$2.98,Walmart,,,,,$0,,,,,,,,,,,,,,
,,,Red Velvet Oreo,Food & Drink,$2.98,1,,,,,,,,,,,,,,,
2/4/2016,$11.97,CVS Pharmacy,,,,,$0.99,,,,,,,,,,,,,,
,,,Old Spice Bearglove,Personal,$4.99,1,,,,,,,,,,,,,,,
,,,Old Spice Body Wolfthorn,Personal,$5.99,1,,,,,,,,,,,,,,,
2/4/2016,$3.98,King Taco,,,,,$0.33,,,,,,,,,,,,,,
,,,Burrito Frijoles,Food & Drink,$3.55,1,,,,,,,,,,,,,,,
2/4/2016,$1.59,Shell,,,,,$0,,,,,,,,,,,,,,
,,,Large Coffee,Food & Drink,$1.59,1,,,,,,,,,,,,,,,
2/5/2016,$23.16,Veggie Grill,,,,,$1.91,,,,,,,,,,,,,,
,,,Buffalo Wings,Food & Drink,$7.35,1,,,,,,,,,,,,,,,
,,,Santa Fe Chick'n',Food & Drink,$10.25,1,,,,,,,,,,,,,,,
,,,Fireston 805,Food & Drink,$3.65,1,,,,,,,,,,,,,,,
2/5/2016,$12.63,BevMo!,,,,,"$1,04",,,,,,,,,,,,,,
,,,Bud Light Platinum,Food & Drink,$11.59,1,,,,,,,,,,,,,,,
2/7/2016,$30.27,76 Gas,,,,,$0,,,,,,,,,,,,,,
,,,Premium Gas,Gas,$2.80,10.815,,,,,,,,,,,,,,,